content_publisher_brid.content_id,content_publisher_brid.publisher_id,content_publisher_brid.content_type_key
24959,34,1
24962,95,1
24965,95,1
24968,34,1
24970,34,1
24972,95,1
24974,95,1
24977,95,1
24978,34,1
24979,34,1
24980,34,1
24983,34,1
24984,125,1
24985,12,1
24986,34,1
24988,34,1
24989,34,1
24991,40,1
24994,70,1
24996,14,1
24997,14,1
24999,14,1
25002,34,1
25005,95,1
25007,34,1
25009,34,1
25011,95,1
25013,34,1
25016,95,1
25019,95,1
25021,34,1
25024,8,1
25025,8,1
25027,95,1
25030,95,1
25032,95,1
25033,34,1
25035,34,1
25036,8,1
25038,34,1
25040,34,1
25041,34,1
25044,34,1
25045,34,1
25048,34,1
25051,95,1
25054,95,1
25057,34,1
25060,95,1
25062,34,1
25065,34,1
25066,95,1
25069,95,1
25071,34,1
25072,95,1
25075,34,1
25077,34,1
25078,34,1
25081,34,1
25083,34,1
25084,34,1
25086,95,1
25087,34,1
25090,34,1
25092,34,1
25093,95,1
25095,95,1
25098,34,1
25099,34,1
25102,95,1
25105,95,1
25107,95,1
25108,34,1
25110,34,1
25113,14,1
25114,34,1
25117,34,1
25120,34,1
25123,34,1
25128,95,1
25131,34,1
25132,34,1
25134,95,1
25137,34,1
25138,95,1
25140,34,1
25141,95,1
25144,95,1
25147,97,1
25150,95,1
25152,34,1
25153,34,1
25156,14,1
25158,34,1
25161,126,1
25162,126,1
25165,126,1
25168,34,1
25170,34,1
25173,34,1
25174,34,1
25176,95,1
25177,34,1
25180,34,1
25183,34,1
25185,95,1
25186,34,1
25189,95,1
25192,34,1
25194,34,1
25197,95,1
25198,34,1
25201,34,1
25204,34,1
25206,97,1
25207,34,1
25209,34,1
25212,95,1
25213,95,1
25215,34,1
25216,95,1
25218,34,1
25221,95,1
25224,34,1
25225,95,1
25227,34,1
25228,34,1
25231,34,1
25234,34,1
25236,34,1
25239,34,1
25240,34,1
25242,34,1
25245,34,1
25246,95,1
25249,34,1
25252,95,1
25254,34,1
25255,95,1
25258,34,1
25261,95,1
25263,34,1
25266,95,1
25267,95,1
25270,34,1
25273,34,1
25275,34,1
25276,34,1
25279,34,1
25282,97,1
25284,40,1
25287,34,1
25288,34,1
25290,34,1
25291,34,1
25293,34,1
25296,34,1
25299,34,1
25300,95,1
25302,34,1
25303,34,1
25306,95,1
25308,34,1
25309,95,1
25311,95,1
25312,97,1
25315,34,1
25318,34,1
25320,95,1
25323,34,1
25324,34,1
25327,34,1
25330,34,1
25333,34,1
25336,34,1
25338,95,1
25339,34,1
25341,34,1
25344,34,1
25345,97,1
25347,34,1
25348,34,1
25350,32,1
25353,40,1
25356,34,1
25357,34,1
25360,34,1
25362,34,1
25365,34,1
25366,95,1
25369,34,1
25371,95,1
25372,34,1
25375,95,1
25377,34,1
25380,34,1
25381,34,1
25383,95,1
25384,95,1
25387,34,1
25390,125,1
25392,12,1
25393,34,1
25396,34,1
25398,34,1
25401,95,1
25402,34,1
25404,34,1
25405,34,1
25408,40,1
25411,12,1
25414,97,1
25416,34,1
25419,70,1
25422,34,1
25423,34,1
25425,34,1
25428,34,1
25431,8,1
25434,34,1
25437,95,1
25438,125,1
25441,34,1
25444,34,1
25446,34,1
25449,95,1
25452,95,1
25453,40,1
25455,97,1
25458,34,1
25461,95,1
25464,95,1
25467,34,1
25470,34,1
25473,34,1
25474,34,1
25476,95,1
25479,34,1
25480,34,1
25482,34,1
25485,34,1
25486,34,1
25488,34,1
25491,8,1
25494,40,1
25497,2,1
25498,34,1
25501,34,1
25503,34,1
25506,34,1
25507,34,1
25509,34,1
25512,34,1
25513,95,1
25516,95,1
25518,34,1
25519,34,1
25521,34,1
25524,34,1
25525,95,1
25528,34,1
25530,34,1
25531,34,1
25534,95,1
25536,34,1
25537,34,1
25540,97,1
25543,34,1
25545,34,1
25546,34,1
25549,34,1
25552,95,1
25554,70,1
25557,125,1
25560,70,1
25563,125,1
25564,34,1
25567,34,1
25569,34,1
25570,95,1
25573,34,1
25576,34,1
25578,34,1
25579,95,1
25582,34,1
25584,34,1
25585,34,1
25588,34,1
25591,34,1
25594,95,1
25596,132,1
25599,97,1
25602,95,1
25603,34,1
25606,34,1
25609,95,1
25611,34,1
25614,34,1
25615,34,1
25618,34,1
25621,34,1
25624,95,1
25627,12,1
25629,34,1
25632,40,1
25633,34,1
25636,34,1
25638,95,1
25639,34,1
25641,95,1
25644,34,1
25645,34,1
25647,34,1
25648,34,1
25650,95,1
25651,34,1
25653,34,1
25654,34,1
25656,95,1
25657,34,1
25659,8,1
25662,95,1
25665,34,1
25668,95,1
25669,34,1
25672,34,1
25674,34,1
25677,34,1
25678,34,1
25681,34,1
25684,34,1
25687,34,1
25689,34,1
25690,34,1
25692,95,1
25693,70,1
25695,40,1
25698,8,1
25699,95,1
25701,34,1
25704,34,1
25707,47,1
25710,34,1
25711,34,1
25713,34,1
25716,95,1
25717,95,1
25719,34,1
25722,34,1
25723,34,1
25725,95,1
25728,34,1
25731,34,1
25734,34,1
25737,34,1
25738,34,1
25741,34,1
25744,34,1
25747,34,1
25750,34,1
25752,34,1
25753,125,1
25756,34,1
25758,40,1
25759,34,1
25762,12,1
25765,34,1
25768,34,1
25770,34,1
25771,95,1
25774,95,1
25777,34,1
25779,34,1
25780,34,1
25783,34,1
25786,34,1
25789,34,1
25791,34,1
25792,95,1
25794,34,1
25797,34,1
25798,34,1
25801,34,1
25804,34,1
25807,97,1
25810,34,1
25813,34,1
25816,95,1
25819,34,1
25821,34,1
25824,34,1
25827,34,1
25828,34,1
25830,34,1
25833,34,1
25834,95,1
25837,95,1
25840,34,1
25843,34,1
25846,34,1
25849,34,1
25852,34,1
25855,95,1
25858,95,1
25860,34,1
25863,34,1
25864,34,1
25866,34,1
25867,34,1
25870,34,1
25873,34,1
25875,125,1
25876,24,1
25879,34,1
25882,34,1
25885,34,1
25887,34,1
25888,97,1
25891,34,1
25894,34,1
25896,95,1
25897,95,1
25902,34,1
25903,97,1
25906,34,1
25909,34,1
25912,34,1
25915,95,1
25918,95,1
25921,34,1
25924,34,1
25926,95,1
25929,34,1
25930,34,1
25932,34,1
25933,97,1
25935,34,1
25936,34,1
25939,34,1
25941,34,1
25942,70,1
25945,70,1
25948,34,1
25951,34,1
25953,34,1
25956,95,1
25957,34,1
25959,95,1
25960,95,1
25962,34,1
25963,34,1
25965,34,1
25968,95,1
25969,34,1
25971,34,1
25974,34,1
25975,95,1
25977,34,1
25978,34,1
25981,34,1
25983,34,1
25984,34,1
25987,34,1
25989,125,1
25992,125,1
25993,2,1
25995,34,1
25996,95,1
25998,34,1
25999,34,1
26002,95,1
26005,34,1
26008,34,1
26011,34,1
26013,34,1
26016,95,1
26019,34,1
26022,34,1
26025,95,1
26028,95,1
26029,34,1
26031,95,1
26034,95,1
26037,34,1
26038,34,1
26041,34,1
26044,34,1
26046,34,1
26049,34,1
26050,34,1
26053,34,1
26056,34,1
26058,125,1
26059,70,1
26062,125,1
26064,34,1
26067,45,1
26068,95,1
26071,34,1
26074,34,1
26077,34,1
26080,34,1
26085,95,1
26086,34,1
26089,95,1
26091,34,1
26094,34,1
26097,34,1
26100,34,1
26101,34,1
26104,34,1
26106,34,1
26107,34,1
26109,95,1
26112,95,1
26113,34,1
26116,2,1
26118,2,1
26119,95,1
26122,95,1
26125,40,1
26128,40,1
26130,40,1
26133,34,1
26136,95,1
26137,34,1
26140,34,1
26142,34,1
26143,34,1
26146,34,1
26149,34,1
26151,34,1
26152,34,1
26154,34,1
26155,34,1
26157,34,1
26158,34,1
26161,95,1
26163,34,1
26164,34,1
26166,95,1
26167,95,1
26169,34,1
26170,95,1
26172,34,1
26173,2,1
26176,70,1
26178,34,1
26181,97,1
26182,95,1
26185,34,1
26187,34,1
26190,34,1
26193,34,1
26194,95,1
26196,34,1
26197,34,1
26199,34,1
26200,34,1
26202,34,1
26205,34,1
26208,95,1
26209,34,1
26211,34,1
26214,34,1
26215,34,1
26217,95,1
26218,95,1
26220,34,1
26221,34,1
26223,34,1
26224,95,1
26227,14,1
26230,34,1
26232,95,1
26235,34,1
26238,34,1
26241,34,1
26244,34,1
26247,34,1
26248,34,1
26251,34,1
26253,95,1
26256,34,1
26259,34,1
26262,34,1
26263,34,1
26265,34,1
26266,95,1
26268,95,1
26271,34,1
26274,34,1
26277,34,1
26278,34,1
26280,34,1
26283,34,1
26286,95,1
26289,34,1
26290,34,1
26293,2,1
26296,14,1
26298,34,1
26299,95,1
26301,95,1
26304,34,1
26307,95,1
26310,34,1
26311,34,1
26313,34,1
26317,34,1
26320,34,1
26323,95,1
26326,34,1
26329,34,1
26332,34,1
26334,34,1
26337,34,1
26340,34,1
26341,34,1
26343,34,1
26346,95,1
26347,50,1
26350,34,1
26352,34,1
26353,34,1
26356,34,1
26358,95,1
26359,95,1
26362,34,1
26364,34,1
26365,34,1
26367,95,1
26368,34,1
26371,34,1
26374,34,1
26377,95,1
26380,34,1
26382,34,1
26383,34,1
26385,34,1
26386,95,1
26389,34,1
26392,34,1
26395,34,1
26397,34,1
26398,34,1
26401,95,1
26404,34,1
26406,34,1
26407,34,1
26410,34,1
26413,34,1
26415,95,1
26416,34,1
26419,34,1
26421,95,1
26422,34,1
26425,34,1
26427,34,1
26428,34,1
26430,34,1
26433,95,1
26436,34,1
26437,34,1
26440,34,1
26443,95,1
26446,34,1
26449,34,1
26452,34,1
26454,34,1
26457,34,1
26458,34,1
26460,34,1
26461,40,1
26464,70,1
26466,95,1
26469,34,1
26470,95,1
26473,95,1
26475,34,1
26476,34,1
26479,34,1
26482,34,1
26485,34,1
26487,34,1
26488,34,1
26491,95,1
26494,34,1
26496,34,1
26499,95,1
26502,34,1
26503,34,1
26506,34,1
26509,34,1
26511,34,1
26512,34,1
26515,34,1
26518,34,1
26520,95,1
26523,34,1
26524,34,1
26526,34,1
26529,12,1
26530,34,1
26533,70,1
26536,95,1
26539,95,1
26542,34,1
26545,34,1
26548,34,1
26550,34,1
26553,34,1
26556,34,1
26557,95,1
26560,34,1
26562,34,1
26565,95,1
26568,34,1
26569,34,1
26571,95,1
26574,34,1
26575,95,1
26578,34,1
26580,34,1
26583,2,1
26586,34,1
26589,34,1
26592,95,1
26593,34,1
26596,40,1
26599,95,1
26605,34,1
26607,95,1
26610,34,1
26613,34,1
26614,34,1
26616,34,1
26619,95,1
26622,95,1
26623,34,1
26626,95,1
26629,34,1
26632,95,1
26635,95,1
26637,34,1
26640,34,1
26643,34,1
26646,97,1
26647,34,1
26649,95,1
26650,97,1
26653,34,1
26655,34,1
26658,34,1
26661,34,1
26662,97,1
26665,95,1
26668,34,1
26671,34,1
26673,95,1
26674,97,1
26676,34,1
26677,34,1
26679,34,1
26682,34,1
26683,34,1
26685,34,1
26688,34,1
26689,34,1
26691,97,1
26692,34,1
26695,34,1
26698,34,1
26701,34,1
26703,125,1
26706,34,1
26709,34,1
26712,34,1
26713,97,1
26716,95,1
26718,95,1
26719,97,1
26722,34,1
26724,34,1
26725,34,1
26728,95,1
26731,34,1
26733,34,1
26736,34,1
26737,34,1
26739,34,1
26740,34,1
26742,34,1
26743,34,1
26745,34,1
26748,34,1
26749,34,1
26751,34,1
26754,34,1
26755,34,1
26757,34,1
26760,34,1
26761,34,1
26763,34,1
26766,34,1
26767,34,1
26769,95,1
26772,34,1
26773,34,1
26776,95,1
26778,34,1
26781,34,1
26782,34,1
26785,34,1
26787,95,1
26790,95,1
26791,95,1
26794,34,1
26797,34,1
26800,34,1
26802,34,1
26803,34,1
26805,34,1
26806,34,1
26808,34,1
26811,34,1
26814,34,1
26817,34,1
26820,34,1
26823,34,1
26824,34,1
26826,34,1
26829,95,1
26832,34,1
26835,34,1
26838,34,1
26839,34,1
26841,34,1
26844,34,1
26845,34,1
26848,34,1
26851,34,1
26853,34,1
26854,34,1
26856,34,1
26857,34,1
26859,34,1
26862,34,1
26865,34,1
26868,8,1
26869,95,1
26871,34,1
26874,34,1
26875,34,1
26877,34,1
26880,34,1
26881,34,1
26884,95,1
26886,95,1
26889,95,1
26890,34,1
26893,34,1
26896,34,1
26899,34,1
26902,34,1
26905,34,1
26907,34,1
26908,95,1
26910,34,1
26911,34,1
26914,34,1
26917,34,1
26919,34,1
26922,34,1
26925,34,1
26926,34,1
26928,34,1
26931,34,1
26934,34,1
26937,34,1
26940,34,1
26943,34,1
26946,34,1
26949,34,1
26952,34,1
26955,34,1
26956,34,1
26959,34,1
26961,34,1
26964,34,1
26965,34,1
26967,34,1
26968,34,1
26971,34,1
26974,34,1
26977,34,1
26980,70,1
26983,34,1
26986,34,1
26989,34,1
26992,95,1
26994,34,1
26997,34,1
26998,34,1
27000,95,1
27003,34,1
27006,34,1
27007,34,1
27009,95,1
27012,34,1
27015,34,1
27018,95,1
27021,34,1
27024,34,1
27025,34,1
27028,95,1
27031,34,1
27033,34,1
27036,34,1
27039,95,1
27040,34,1
27042,34,1
27045,34,1
27046,34,1
27048,34,1
27051,95,1
27052,34,1
27055,34,1
27057,34,1
27058,34,1
27061,34,1
27064,34,1
27066,34,1
27067,34,1
27069,34,1
27070,34,1
27073,34,1
27076,34,1
27079,34,1
27081,95,1
27084,34,1
27087,34,1
27088,34,1
27090,125,1
27091,12,1
27094,34,1
27097,34,1
27099,34,1
27100,34,1
27102,34,1
27105,34,1
27108,34,1
27109,34,1
27112,95,1
27115,34,1
27117,34,1
27120,34,1
27121,34,1
27123,34,1
27126,34,1
27127,34,1
27130,95,1
27132,34,1
27133,34,1
27136,34,1
27138,34,1
27141,34,1
27142,34,1
27145,34,1
27147,34,1
27148,34,1
27150,34,1
27153,34,1
27156,34,1
27159,34,1
27160,34,1
27163,34,1
27165,34,1
27168,34,1
27171,34,1
27172,34,1
27174,34,1
27175,95,1
27178,34,1
27180,95,1
27181,34,1
27184,34,1
27186,95,1
27187,34,1
27190,34,1
27192,34,1
27193,34,1
27195,34,1
27198,34,1
27201,34,1
27202,34,1
27204,34,1
27205,34,1
27207,34,1
27210,34,1
27213,34,1
27216,34,1
27217,34,1
27219,34,1
27222,34,1
27225,34,1
27228,34,1
27229,34,1
27231,34,1
27232,95,1
27235,34,1
27237,34,1
27238,34,1
27241,34,1
27243,34,1
27244,34,1
27246,34,1
27247,34,1
27249,34,1
27250,34,1
27252,34,1
27255,34,1
27258,34,1
27261,34,1
27262,34,1
27264,34,1
27267,34,1
27270,100,1
27273,100,1
27276,34,1
27279,34,1
27280,34,1
27282,95,1
27285,34,1
27288,95,1
27289,34,1
27292,34,1
27295,95,1
27298,34,1
27300,34,1
27303,34,1
27306,34,1
27309,34,1
27312,95,1
27313,34,1
27316,95,1
27319,34,1
27322,34,1
27324,95,1
27325,95,1
27328,34,1
27331,34,1
27333,34,1
27334,34,1
27337,34,1
27339,34,1
27340,34,1
27342,34,1
27343,34,1
27346,34,1
27348,34,1
27351,34,1
27354,34,1
27355,34,1
27357,34,1
27360,34,1
27361,34,1
27364,34,1
27366,34,1
27367,34,1
27370,34,1
27372,34,1
27373,34,1
27375,34,1
27376,34,1
27378,34,1
27379,34,1
27381,34,1
27384,34,1
27387,34,1
27390,34,1
27393,100,1
27396,2,1
27399,97,1
27400,34,1
27403,34,1
27405,34,1
27406,34,1
27408,95,1
27411,34,1
27414,34,1
27415,95,1
27418,34,1
27420,34,1
27423,34,1
27424,95,1
27427,34,1
27429,34,1
27430,34,1
27432,95,1
27435,95,1
27438,95,1
27439,34,1
27442,34,1
27444,34,1
27445,34,1
27448,34,1
27451,34,1
27453,34,1
27454,34,1
27456,34,1
27459,34,1
27462,34,1
27463,34,1
27466,34,1
27468,34,1
27469,34,1
27472,34,1
27475,34,1
27478,34,1
27481,34,1
27484,34,1
27487,34,1
27490,34,1
27492,34,1
27493,34,1
27495,34,1
27496,34,1
27498,34,1
27499,34,1
27501,34,1
27502,34,1
27504,34,1
27505,34,1
27507,34,1
27510,34,1
27513,34,1
27516,45,1
27519,12,1
27522,34,1
27523,34,1
27525,34,1
27528,34,1
27529,34,1
27532,95,1
27535,34,1
27537,34,1
27538,34,1
27540,95,1
27543,34,1
27546,34,1
27549,34,1
27552,34,1
27555,95,1
27558,95,1
27561,95,1
27562,34,1
27565,95,1
27568,95,1
27570,34,1
27573,34,1
27576,34,1
27579,34,1
27582,34,1
27583,34,1
27586,34,1
27588,34,1
27589,34,1
27592,34,1
27594,34,1
27595,34,1
27597,34,1
27600,34,1
27601,34,1
27604,34,1
27606,34,1
27609,34,1
27610,34,1
27612,34,1
27613,34,1
27615,34,1
27616,34,1
27618,34,1
27619,34,1
27622,34,1
27625,34,1
27628,34,1
27630,34,1
27633,34,1
27636,34,1
27639,34,1
27640,34,1
27643,34,1
27645,34,1
27646,95,1
27649,45,1
27651,34,1
27652,100,1
27654,34,1
27660,34,1
27663,34,1
27666,34,1
27669,34,1
27672,95,1
27673,34,1
27675,34,1
27678,95,1
27679,95,1
27681,34,1
27682,34,1
27685,34,1
27687,95,1
27688,34,1
27691,34,1
27693,34,1
27694,34,1
27696,34,1
27697,34,1
27699,34,1
27700,34,1
27702,34,1
27705,34,1
27708,34,1
27709,34,1
27712,34,1
27715,34,1
27717,34,1
27718,34,1
27721,34,1
27727,34,1
27729,34,1
27732,34,1
27733,34,1
27735,34,1
27736,34,1
27738,34,1
27739,34,1
27742,34,1
27744,34,1
27745,34,1
27748,34,1
27751,34,1
27754,100,1
27757,34,1
27759,45,1
27760,100,1
27762,34,1
27763,34,1
27766,8,1
27768,14,1
27769,34,1
27772,34,1
27774,34,1
27775,95,1
27778,34,1
27780,34,1
27781,100,1
27784,34,1
27787,95,1
27790,34,1
27792,95,1
27793,34,1
27796,34,1
27799,95,1
27802,34,1
27804,95,1
27807,34,1
27808,34,1
27811,34,1
27814,34,1
27816,34,1
27819,95,1
27820,34,1
27822,34,1
27825,34,1
27828,34,1
27829,34,1
27832,34,1
27834,34,1
27835,34,1
27838,34,1
27841,34,1
27843,34,1
27844,34,1
27847,34,1
27849,34,1
27850,34,1
27853,34,1
27855,34,1
27858,34,1
27859,34,1
27862,34,1
27864,34,1
27865,34,1
27867,34,1
27868,34,1
27871,34,1
27874,34,1
27876,34,1
27877,34,1
27880,34,1
27883,100,1
27885,100,1
27888,2,1
27889,34,1
27891,34,1
27894,34,1
27897,34,1
27898,34,1
27900,34,1
27903,34,1
27906,95,1
27909,34,1
27912,34,1
27913,95,1
27916,95,1
27919,34,1
27922,34,1
27924,34,1
27925,95,1
27928,34,1
27931,95,1
27934,95,1
27936,34,1
27939,34,1
27942,34,1
27945,34,1
27948,34,1
27949,34,1
27951,34,1
27952,34,1
27954,34,1
27955,34,1
27958,34,1
27961,34,1
27963,34,1
27964,34,1
27967,34,1
27969,34,1
27972,34,1
27973,34,1
27975,34,1
27978,34,1
27979,34,1
27982,34,1
27984,34,1
27985,34,1
27988,34,1
27991,34,1
27994,34,1
27997,34,1
28000,34,1
28003,34,1
28006,34,1
28008,34,1
28009,100,1
28012,100,1
28014,34,1
28017,95,1
28020,34,1
28023,36,1
28024,100,1
28026,34,1
28027,34,1
28030,34,1
28033,34,1
28035,34,1
28036,100,1
28038,100,1
28041,34,1
28044,34,1
28047,34,1
28048,100,1
28051,100,1
28053,34,1
28056,34,1
28059,100,1
28062,100,1
28063,95,1
28065,34,1
28066,8,1
28069,95,1
28072,95,1
28074,95,1
28075,34,1
28077,95,1
28080,95,1
28083,34,1
28084,34,1
28086,34,1
28089,34,1
28092,34,1
28093,34,1
28096,34,1
28098,34,1
28099,34,1
28101,34,1
28102,34,1
28105,34,1
28107,34,1
28110,34,1
28113,34,1
28116,34,1
28119,34,1
28122,34,1
28125,34,1
28128,34,1
28131,34,1
28134,34,1
28137,34,1
28140,34,1
28143,34,1
28146,34,1
28149,34,1
28152,34,1
28153,34,1
28156,34,1
28159,34,1
28162,34,1
28165,100,1
28167,34,1
28168,100,1
28170,100,1
28171,100,1
28174,34,1
28176,34,1
28177,34,1
28180,34,1
28183,34,1
28186,34,1
28188,34,1
28191,34,1
28194,34,1
28195,44,1
28198,2,1
28201,2,1
28204,44,1
28207,100,1
28209,100,1
28210,100,1
28213,34,1
28215,34,1
28216,34,1
28219,100,1
28222,95,1
28224,95,1
28227,34,1
28228,100,1
28230,34,1
28231,100,1
28234,95,1
28237,95,1
28239,95,1
28242,34,1
28245,34,1
28246,34,1
28249,34,1
28252,34,1
28254,34,1
28257,34,1
28260,34,1
28261,34,1
28263,34,1
28266,34,1
28267,34,1
28270,34,1
28272,34,1
28275,34,1
28278,34,1
28281,34,1
28282,34,1
28284,34,1
28285,34,1
28287,34,1
28290,34,1
28291,34,1
28294,34,1
28296,34,1
28297,34,1
28299,34,1
28302,34,1
28305,34,1
28308,34,1
28311,24,1
28314,34,1
28315,100,1
28318,34,1
28320,34,1
28323,34,1
28324,34,1
28326,34,1
28327,34,1
28330,95,1
28333,34,1
28336,95,1
28339,34,1
28342,95,1
28345,34,1
28348,95,1
28351,2,1
28354,34,1
28357,95,1
28360,95,1
28363,34,1
28366,34,1
28368,95,1
28371,97,1
28372,95,1
28375,34,1
28378,34,1
28380,34,1
28383,34,1
28384,34,1
28386,34,1
28389,34,1
28392,34,1
28395,34,1
28396,34,1
28399,34,1
28402,34,1
28404,34,1
28407,34,1
28410,34,1
28413,34,1
28414,34,1
28416,34,1
28419,34,1
28420,34,1
28422,34,1
28423,34,1
28425,34,1
28428,34,1
28429,34,1
28432,34,1
28435,34,1
28438,34,1
28441,34,1
28443,100,1
28444,34,1
28446,34,1
28447,30,1
28449,34,1
28452,34,1
28455,34,1
28456,34,1
28459,34,1
28462,34,1
28465,34,1
28468,34,1
28470,34,1
28471,34,1
28473,34,1
28476,95,1
28477,34,1
28480,95,1
28483,34,1
28485,100,1
28488,95,1
28491,95,1
28492,100,1
28495,34,1
28497,95,1
28498,95,1
28500,95,1
28503,95,1
28506,100,1
28507,34,1
28509,34,1
28512,34,1
28515,34,1
28516,34,1
28518,34,1
28521,34,1
28524,34,1
28527,34,1
28528,34,1
28530,34,1
28531,34,1
28533,34,1
28534,34,1
28537,34,1
28540,34,1
28543,34,1
28545,34,1
28546,34,1
28548,34,1
28549,34,1
28551,34,1
28554,34,1
28555,34,1
28558,34,1
28561,34,1
28563,34,1
28564,34,1
28566,34,1
28567,34,1
28569,34,1
28570,34,1
28573,34,1
28576,100,1
28578,14,1
28581,100,1
28582,100,1
28585,34,1
28588,34,1
28591,34,1
28593,100,1
28594,34,1
28596,34,1
28597,34,1
28599,50,1
28600,34,1
28603,34,1
28606,34,1
28609,34,1
28612,95,1
28615,95,1
28617,95,1
28618,34,1
28620,34,1
28623,95,1
28626,95,1
28627,95,1
28630,34,1
28632,95,1
28635,34,1
28638,34,1
28642,34,1
28644,34,1
28647,34,1
28648,34,1
28651,34,1
28654,34,1
28657,34,1
28659,34,1
28660,34,1
28662,34,1
28665,34,1
28668,34,1
28669,34,1
28671,34,1
28674,34,1
28677,34,1
28678,34,1
28680,34,1
28683,34,1
28686,34,1
28687,34,1
28690,34,1
28693,34,1
28696,34,1
28698,34,1
28699,34,1
28702,34,1
28704,34,1
28707,34,1
28710,28,1
28711,50,1
28714,34,1
28717,34,1
28719,34,1
28720,95,1
28722,34,1
28723,34,1
28726,34,1
28728,34,1
28729,34,1
28731,34,1
28734,95,1
28735,34,1
28738,34,1
28741,14,1
28744,28,1
28747,95,1
28749,100,1
28750,34,1
28752,95,1
28755,100,1
28756,95,1
28758,34,1
28759,95,1
28762,100,1
28765,34,1
28767,34,1
28768,100,1
28771,100,1
28773,100,1
28774,100,1
28776,95,1
28777,100,1
28779,34,1
28780,34,1
28783,34,1
28785,34,1
28788,34,1
28791,34,1
28794,34,1
28797,34,1
28800,34,1
28801,34,1
28803,34,1
28804,34,1
28807,34,1
28810,34,1
28813,34,1
28816,34,1
28818,34,1
28819,34,1
28821,34,1
28822,34,1
28824,34,1
28827,34,1
28830,34,1
28831,34,1
28834,34,1
28836,34,1
28837,34,1
28840,34,1
28842,100,1
28843,100,1
28846,34,1
28849,100,1
28851,34,1
28852,34,1
28855,34,1
28857,28,1
28858,28,1
28860,100,1
28861,100,1
28863,100,1
28866,100,1
28869,32,1
28872,100,1
28875,100,1
28876,36,1
28879,100,1
28882,100,1
28884,100,1
28885,34,1
28888,95,1
28890,34,1
28891,59,1
28894,8,1
28896,28,1
28897,100,1
28899,34,1
28902,34,1
28905,100,1
28908,34,1
28909,34,1
28911,34,1
28914,34,1
28915,34,1
28918,95,1
28921,95,1
28924,95,1
28927,95,1
28929,8,1
28930,100,1
28932,100,1
28933,100,1
28936,100,1
28939,36,1
28942,95,1
28945,100,1
28947,100,1
28950,100,1
28953,100,1
28956,45,1
28957,100,1
28959,100,1
28962,100,1
28963,100,1
28965,100,1
28968,100,1
28969,100,1
28972,100,1
28974,100,1
28977,100,1
28980,100,1
28983,34,1
28986,34,1
28987,34,1
28989,34,1
28990,34,1
28992,34,1
28995,34,1
28996,34,1
28998,34,1
29001,34,1
29002,34,1
29005,34,1
29007,34,1
29008,34,1
29010,34,1
29011,34,1
29014,34,1
29017,34,1
29020,34,1
29022,34,1
29025,34,1
29028,34,1
29029,34,1
29032,34,1
29035,34,1
29037,34,1
29038,34,1
29040,34,1
29041,34,1
29044,34,1
29046,34,1
29047,34,1
29050,34,1
29053,34,1
29055,34,1
29058,34,1
29059,34,1
29062,34,1
29064,34,1
29068,34,1
29071,34,1
29073,34,1
29076,34,1
29079,97,1
29080,100,1
29083,14,1
29085,34,1
29088,34,1
29089,100,1
29091,100,1
29092,34,1
29094,34,1
29095,34,1
29098,95,1
29101,100,1
29103,34,1
29106,34,1
29110,100,1
29112,34,1
29113,34,1
29115,95,1
29118,100,1
29119,100,1
29121,100,1
29124,100,1
29125,100,1
29128,100,1
29130,97,1
29133,34,1
29134,34,1
29136,95,1
29137,100,1
29140,100,1
29143,100,1
29145,100,1
29148,100,1
29149,100,1
29151,100,1
29152,100,1
29154,100,1
29155,100,1
29157,100,1
29158,100,1
29160,100,1
29163,100,1
29164,34,1
29167,95,1
29170,100,1
29173,100,1
29176,100,1
29179,34,1
29182,100,1
29184,34,1
29187,34,1
29190,100,1
29193,100,1
29194,100,1
29196,100,1
29197,100,1
29200,100,1
29203,100,1
29206,100,1
29208,100,1
29209,34,1
29211,34,1
29212,34,1
29215,34,1
29218,34,1
29221,34,1
29224,34,1
29226,34,1
29229,34,1
29230,34,1
29233,34,1
29236,34,1
29239,34,1
29241,34,1
29242,34,1
29244,34,1
29245,34,1
29248,34,1
29250,34,1
29253,34,1
29254,34,1
29257,34,1
29259,34,1
29260,34,1
29263,34,1
29265,34,1
29268,34,1
29269,34,1
29272,34,1
29275,95,1
29277,95,1
29278,100,1
29281,95,1
29283,34,1
29286,100,1
29289,95,1
29290,34,1
29293,34,1
29296,100,1
29299,100,1
29302,8,1
29305,34,1
29308,34,1
29310,100,1
29313,34,1
29314,34,1
29316,34,1
29319,100,1
29320,100,1
29322,34,1
29323,95,1
29326,34,1
29329,95,1
29332,95,1
29335,36,1
29337,34,1
29340,95,1
29341,100,1
29344,100,1
29347,100,1
29349,100,1
29352,100,1
29353,100,1
29356,34,1
29359,95,1
29361,34,1
29364,24,1
29367,34,1
29370,100,1
29371,100,1
29373,100,1
29376,100,1
29377,34,1
29379,34,1
29382,34,1
29383,34,1
29386,34,1
29388,34,1
29389,34,1
29392,34,1
29395,34,1
29397,34,1
29400,34,1
29401,95,1
29403,34,1
29406,34,1
29407,34,1
29409,34,1
29410,95,1
29412,34,1
29413,34,1
29415,34,1
29416,34,1
29418,34,1
29421,34,1
29422,34,1
29425,34,1
29428,95,1
29431,34,1
29433,95,1
29436,95,1
29439,34,1
29440,34,1
29442,34,1
29445,34,1
29448,100,1
29449,100,1
29451,36,1
29452,34,1
29455,34,1
